Preprocessing executable 'Genesis' for Genesis-0.1.0.0...
1380ac5
^git hash
bits: 0000100010000000000100001000100011001
bits: 0010110000000001100100000000000010001
bits: 0010000010000001110100000100000000011
bits: 0000000000000001110000100100100000001
bits: 0000001000011100100000100100000000111
bits: 0001000000100010110100100110000010011
bits: 0000110010000001000100001100100011011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100000100000000011
best: 0.16163141993957705
bits: 0001011100010100100100100100000000111
bits: 0010110000000001110100000100000010011
bits: 0000110000000001100100000100000010001
bits: 0010110010000001000100001000100010011
bits: 0000010000000001110100100100000010011
bits: 0000110000000001100100000100000010011
bits: 0000010000000001110000100100000000011
bits: 0001110010000001000110010000110010111
bits: 0000110000000001110100000100000010011
bits: 0000100010000000000100001000100011001
bits: 0000000001000100110100000110000000011
bits: 0110100100100000110001110100000010001
bits: 0000110000000001110100000100000010011
bits: 0000110010000001000100001100100011011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000010000000000110100000100000000011
best: 0.16163141993957705
bits: 0001111100000001100000010100010010011
bits: 0000110000000000100100000100000010011
bits: 0000110010000001110100000100100010011
bits: 1011111000000001000000000000000010011
bits: 0000010100010000100100000100000010011
bits: 0000111010000101100100001100100001011
bits: 0000010000000000110100000100000010011
bits: 0010111010000001000100011000100010011
bits: 0010110000000001100100001000000010011
bits: 0001110100000000100100100100000010011
bits: 0000111000000001100101000100010110010
bits: 1010110010100001100110001101001010001
bits: 0010110010000001000100001000100010011
bits: 0001011100010100100100100100000000111
bits: 0010110000000001110100000100000010011
bits: 0000110000000001100100000100000010001
bits: 0000010000000001110100100100000010011
best: 0.16163141993957705
bits: 0001110110000000100100100000100010011
bits: 0011111100000001110100000100000010011
bits: 0000110000000001110101000100110110010
bits: 1000111000000001000100000000000010011
bits: 0001011100000000100100100100000010111
bits: 0000111010000001100100001100100000011
bits: 0001111010000100100100100100000000111
bits: 0000010000000000110100000100000010011
bits: 0000111000000001100101000100000110011
bits: 0000110100000000100100100000000010011
bits: 0010101000000001000100011110000010011
bits: 0010010010000001000101011000100010111
bits: 0001111100000001100000010100010010011
bits: 0000110010000001110100000100100010011
bits: 0010110000000001100100001000000010011
bits: 0001110100000000100100100100000010011
bits: 0001011100010100100100100100000000111
best: 0.16163141993957705
bits: 0000011100000000100100100000000010011
bits: 0010100000000001100100011010000010011
bits: 0010001100000001100100110100000010011
bits: 0000111010000101110100100100000010111
bits: 0001011100000000100100100100000010011
bits: 0000110010000001110100000100100010011
bits: 0001011100000000100100100100000010111
bits: 0000011000010001100100001100100000111
bits: 0000110000000000110100000100000010011
bits: 0010000000000001000100011100000010011
bits: 0010100110000000000100001100000010011
bits: 0011111100000000100101100000010110110
bits: 0000111010000001100100001100100000011
bits: 0000111000000001100101000100000110011
bits: 0010101000000001000100011110000010011
bits: 0001111100000001100000010100010010011
bits: 0000110010000001110100000100100010011
best: 0.16163141993957705
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 9
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.4419306184012067
bits: 0000000000000000110000100100000000001
bits: 0010110010000001000100001000100010011
bits: 0011100000110000000100000000100010001
bits: 0000011010000100010010001100000001010
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000000100000000000100000000010000000
bits: 0000001110000000010010000000000001000
bits: 0101000000110000000100000000010000000
bits: 0000100000001000010100001000011001010
bits: 0010000010000011010101001000100111001
bits: 1110101010000101110100000000100011101
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010100010000001000100001000100010101
bits: 0010000100000000000000000000010001000
best: 0.16289592760180996
bits: 0000110010000001000100001100100011011
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100000100000000011
bits: 0010101000000001110100000000110001100
bits: 0011100010110100000100000000100011101
bits: 1100001010000101110100100100100010001
bits: 0000000000000000110000100100000000001
bits: 0010100010000001000100001000100010111
bits: 0000000000000000110000100100000000001
bits: 0000100000000001110100100100100000001
bits: 0011110010100000000101011001100110011
bits: 1011111110000001000000011000110010011
bits: 0010110010000001000100001000100010011
bits: 0000110010000000010010000100000011010
bits: 0000000000000000110000100100000000001
bits: 0000110010000000010110000100000011010
bits: 0000011010000100010010001100000001010
best: 0.16289592760180996
bits: 1010111010000000010000000000010010011
bits: 0011010110000000110100000100000010011
bits: 0000110010000000010110000100000011010
bits: 0000000000000000110000100100000000001
bits: 0000010000000000100100100000000010011
bits: 0000110000000001110100000100000010011
bits: 0000100010000000000100001000100011001
bits: 0010110010000001000100000000000010010
bits: 0010100010000001110100000100100000011
bits: 0000100010000001110100100100100010011
bits: 0000111010011100000010000100000011100
bits: 0001000000100010110100100110000010011
bits: 0000110010000001000110000100000010111
bits: 1011111110000001000000011000110010011
bits: 0000110010000001000100001100100011011
bits: 0010110010000001000100001000100010011
bits: 0000010000000000110100000100000000011
best: 0.1598793363499246
bits: 0001011110010100100100000100000011100
bits: 0010110010000001010100000100000010010
bits: 0000110010000001000110000100000010011
bits: 0000110010000001000100001100100011011
bits: 0000010000000000110100100000000010011
bits: 0000110010000001100100000100000010011
bits: 0010110010000001000100000000000000010
bits: 0011110010000001000100011000110010011
bits: 0000110000000001110100000100000010011
bits: 0000100010000000000100001000100011001
bits: 0000000001000100110100000110000000011
bits: 0110010110100000010111010100000001010
bits: 1011111110000001000000011000110010011
bits: 0011010110000000110100000100000010011
bits: 0000110000000001110100000100000010011
bits: 0000110010000001000110000100000010111
bits: 0000110010000001000100001100100011011
best: 0.1598793363499246
bits: 0000110010000001100100000100000010011
bits: 0000110010000001000100000100000011011
bits: 0000110010000001110100000100000010111
bits: 0000110010000001100100000100000010011
bits: 0001010110010000100100000100010011011
bits: 0011011110000100110100000100000010000
bits: 0000110010000001000100000100000010011
bits: 0010110010000001000100011000100011011
bits: 0001110110010000000110000100000011001
bits: 1011111110000000000100001100100010011
bits: 0000111010000001100101000100010110010
bits: 1010110000100001000100001101001010011
bits: 0000110010000001000110000100000010111
bits: 0001011110010100100100000100000011100
bits: 0000110010000001000110000100000010011
bits: 0000110010000001000100001100100011011
bits: 0000110010000001100100000100000010011
best: 0.16138763197586728
bits: 0011111110000000000100001100000010111
bits: 0000110010000001000100000100000010011
bits: 0000111010000001100101000100010110010
bits: 0000110010000001100100000100100010011
bits: 0001011110010100100100000100000011100
bits: 0000010010000000100101000100010010011
bits: 0001111010000000100100000100000011100
bits: 0000110010000001100100000100000010011
bits: 0000111010000001000101001100100111011
bits: 0000110110000000000100000100000011101
bits: 0010100000000001000100011110000011011
bits: 0000010010000001100100000100010110110
bits: 0000110010000001110100000100000010111
bits: 0000110010000001000100000100000010011
bits: 0000111010000001100101000100010110010
bits: 0000110010000001000100001100100011011
bits: 0000110010000001100100000100000010011
best: 0.16138763197586728
bits: 0000011110010100100100000100100010000
bits: 0000101010000001100100010110010110011
bits: 0010001100010101100100010100000011011
bits: 0000111010000001100100000100000010100
bits: 0000110010000001000100001100000011011
bits: 0000111010000001100100000100010010011
bits: 0001010010010101100100000100010011110
bits: 0000010010000000100100000100010110111
bits: 0000110010000001100100001100000011011
bits: 0000010010000001100100000100000011110
bits: 0010100110000000110100001100100010011
bits: 0010010010000001000101000000010110010
bits: 0000110010000001000100000100000010011
bits: 0000111010000001100101000100010110010
bits: 0000111010000001000101001100100111011
bits: 0000110010000001000100001100100011011
bits: 0000110010000001100100000100100010011
best: 0.1598793363499246
bits: 0000110010000001100101001100100010011
bits: 0000010010000001100100000110010110011
bits: 0000110010000001100100000100100111011
bits: 0000110010000001000100001100000011011
bits: 0001110010010001100100000100010010100
bits: 0000111010000100100100000100110010000
bits: 0000111010000001100100010100010110111
bits: 0000111010000000100100000110010110011
bits: 0000001010010001100100010100010110111
bits: 0000110010000001100100001100000011011
bits: 0001110010000000010000000101000010010
bits: 0010100011000001000000000110110100111
bits: 0000101010000001100100010110010110011
bits: 0000110010000001000100001100000011011
bits: 0000011110010100100100000100100010000
bits: 0000111010000001100100000100010010011
bits: 0000111010000001000101001100100111011
best: 0.1598793363499246
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
pop: 12
gens: 10
arch: 5
bits: 0000010010000100010010000100000010010
bits: 1001010010001000000000110001000000000
bits: 1010000011100000101100100100000001001
bits: 0010000100000000000000000000010001000
bits: 0001100000001010000100000010011000000
bits: 0101000000110000000100000000010000000
bits: 0000111110000000010110001000000001010
bits: 0000000000000000110000100100000000001
bits: 0000000000000110000000000001000110001
bits: 0101000000100000100000000001001101100
bits: 0010100010000001000100001000100010101
bits: 1000001001010010100000000010100000010
best: 0.4393939393939394
bits: 0000000000000000110000100100000000001
bits: 0010110010000001000100001000100010011
bits: 0011100000110000000100000000100010001
bits: 0000011010000100010010001100000001010
bits: 0000110010000000010010000100000011010
bits: 0000110010000000010110000100000011010
bits: 0000000100000000000100000000010000000
bits: 0000001110000000010010000000000001000
bits: 0101000000110000000100000000010000000
bits: 0000100000001000010100001000011001010
bits: 0010000010000011010101001000100111001
bits: 1110101010000101110100000000100011101
bits: 0000010010000100010010000100000010010
bits: 0000000000000000110000100100000000001
bits: 0000111110000000010110001000000001010
bits: 0010100010000001000100001000100010101
bits: 0010000100000000000000000000010001000
best: 0.16515151515151516
bits: 0000000010000001100100001100100010001
bits: 0000110010000001000110000100000010111
bits: 0000010000000000110100000100000000011
